ID_RMC,Outcome,2016,2017,2018,2019,2020,2021,2022
11-E007,Población Atendida,1319060.0,909354.0,1610345.0,1636252.0,1211583.0,1171645.0,6034832.0
11-E007,Población Objetivo,1095075.0,1095075.0,1617538.0,1636252.0,2842921.0,3026151.0,109697.0
11-E007,Población Potencial,4709481.0,4709481.0,6656956.0,6667412.0,6674504.0,6671637.0,6592830.0
11-E010,Población Atendida,870897.0,790834.0,599992.0,2215397.0,480142.0,654966.0,507828.0
11-E010,Población Objetivo,2246436.0,2546754.0,2098928.0,2215397.0,777357.0,5755692.0,265878.0
11-E010,Población Potencial,73528495.0,4673941.0,2770949.0,2770949.0,2841510.0,21437501.0,97456833.0
11-E013,Población Atendida,78851019.0,78778609.0,78778609.0,78778609.0,7191537.0,85074365.0,86360928.0
11-E013,Población Objetivo,112336538.0,112336538.0,112336538.0,112336538.0,20541648.0,75055632.0,112336538.0
11-E013,Población Potencial,112336538.0,112336538.0,112336538.0,112336538.0,104781265.0,112336538.0,119976584.0
11-E017,Población Atendida,,30878.0,31131.0,28485.0,2362.0,1747.0,3466.0
11-E017,Población Objetivo,,30304.0,30407.0,30407.0,24000.0,2208.0,2487.0
11-E017,Población Potencial,,191539.0,191539.0,191539.0,24000.0,2487.0,2487.0
11-E021,Población Atendida,12784.0,14345.0,14551.0,14014.0,11625.0,11172.0,2752.0
11-E021,Población Objetivo,13856.0,14653.0,14754.0,14014.0,11623.0,11407.0,19876.0
11-E021,Población Potencial,92005.0,14632.0,15501.0,14297.0,11844.0,12696.0,30268.0
11-E039,Población Atendida,650452.0,577242.0,733998.0,502031.0,,470376.0,552528.0
11-E039,Población Objetivo,553000.0,570000.0,502031.0,502031.0,,528963.0,474355.0
11-E039,Población Potencial,650452.0,986069.0,1162580.0,502031.0,,1215169.0,699849.0
11-E047,Población Atendida,32.0,32.0,49.0,136.0,38.0,16.0,13.0
11-E047,Población Objetivo,32.0,32.0,36.0,136.0,36.0,19.0,19.0
11-E047,Población Potencial,32.0,32.0,136.0,136.0,136.0,410.0,306.0
11-E064,Población Atendida,3983832.0,877331.0,963449.0,640016.0,159817.0,371042.0,480661.0
11-E064,Población Objetivo,1949093.0,1152921.0,1142576.0,634539.0,755938.0,420000.0,642493.0
11-E064,Población Potencial,29299673.0,29299673.0,28995163.0,28716035.0,28630060.0,28058183.0,28039332.0
11-E066,Población Atendida,355712.0,311257.0,307596.0,307596.0,315687.0,579782.0,589928.0
11-E066,Población Objetivo,334919.0,312423.0,312423.0,315687.0,400000.0,764131.0,716411.0
11-E066,Población Potencial,647049.0,1641848.0,1641848.0,1641848.0,6020156.0,9126883.0,8872252.0
11-S243,Población Atendida,1811729.0,1799879.0,1653980.0,1653980.0,570719.0,569156.0,250393.0
11-S243,Población Objetivo,3270466.0,2288945.0,2986441.0,2986441.0,1203336.0,937027.0,1027422.0
11-S243,Población Potencial,,11634621.0,2986441.0,2986441.0,3643276.0,32652225.0,2131401.0
11-S247,Población Atendida,72411.0,694195.0,774178.0,774178.0,149161.0,59996.0,319536.0
11-S247,Población Objetivo,431304.0,602638.0,747276.0,747276.0,174329.0,111232.0,149692.0
11-S247,Población Potencial,1250657.0,1276958.0,1275192.0,1275192.0,1264641.0,1105720.0,1229643.0
11-S270,Población Atendida,33131.0,34465.0,34239.0,34239.0,31603.0,29259.0,29285.0
11-S270,Población Objetivo,33093.0,34916.0,34239.0,34239.0,33654.0,31603.0,31603.0
11-S270,Población Potencial,127056.0,125006.0,124644.0,124644.0,144508.0,144417.0,144417.0
11-U006,Población Atendida,3494.0,3861.0,3863.0,3863.0,315.0,499.0,496.0
11-U006,Población Objetivo,3494.0,3861.0,3863.0,3863.0,315.0,499.0,500.0
11-U006,Población Potencial,3494.0,3862.0,3861.0,3861.0,315.0,499.0,500.0
11-U080,Población Atendida,4134.0,37.0,39.0,12.0,31.0,35.0,37.0
11-U080,Población Objetivo,6162.0,50.0,51.0,51.0,37.0,31.0,49.0
11-U080,Población Potencial,10468.0,51.0,62.0,62.0,48.0,78.0,87.0
12-E010,Población Atendida,139253.0,128973.0,117847.0,121015.0,93583.0,77699.0,78006.0
12-E010,Población Objetivo,144346.0,136074.0,126476.0,135394.0,101881.0,82245.0,94934.0
