alpha,alpha_prime,beta,T,error_alpha,error_beta,GoF_alpha,GoF_beta
0.03431644170592123,9.202131332410545e-05,0.03840750921756993,42,-0.00642605015798392,0.0030360619385946253,0.9904400112896969,0.9936800343319051
2.1438193730763524e-06,0.00013999442719770319,0.02743135218178331,nan,-3.357956996191333e-05,-0.006687491927143019,0.9884361418516572,0.9860790984373757
0.0031839183169196502,8.827403820216227e-05,0.7379757117521655,nan,0.0007665901717911483,0.0018946399607466802,0.9873660785799473,0.9960560555919151
0.00031805315500857764,0.00643863802298751,0.7206324026362069,nan,-0.002731968928517554,-0.003677214026367559,0.982264212664634,0.9906398188419735
5.12317686122385e-05,0.004358282368446314,0.09004891358517243,nan,0.0007539592096502887,-3.4841730672807714e-07,0.9918286889903476,0.9999992747231574
0.0001667374274482095,0.0029479792864165384,1.9730940241018073,nan,0.0007158688502404975,0.0005849174152725012,0.9880315576081681,0.9987824168090246
0.000148543150334906,0.0019724396706755406,1.2511524339363023,nan,-0.0003655077383175817,-0.0038913430626983936,0.9905673353848217,0.9918996532164237
0.0002639745554507621,0.005786435879577743,0.5075483835461683,nan,0.0019410339680342083,0.0022492586705721296,0.9836492743305958,0.995317869706156
0.0011698377350613054,5.6503736411876626e-05,0.2974244733506763,nan,-5.114535895554828e-05,-0.003002169030314361,0.9976890892802717,0.9937505869164884
8.62018266223905e-05,0.0016310476781541412,0.22603051043665542,nan,2.464168055808357e-05,0.0013453679398297558,0.9992673923682048,0.9971994381660687
0.009826081291384339,0.00028803842024263915,0.913742720227855,nan,0.0011105800889948392,0.00020133445210013257,0.9940205738848326,0.9995808956303222
7.23505831243301e-05,0.001286349769036642,1.0261500546887947,nan,0.00016684725466595274,0.0004512009560501129,0.9935692298921512,0.9990607653567937
0.00011654488930802929,0.03137254059446356,0.016400326698576245,nan,-0.002952551336972045,-0.0004349606812773521,0.9955235723781465,0.9990945716430553
0.00011776338398348495,0.01588993076662349,0.06538021319974967,nan,-0.003921388474526631,-0.0028796153789836243,0.9883087364775208,0.9940056985988505
0.00032538514443130245,0.013254774782445437,0.2310147455675626,nan,0.003172729406652419,-0.0011437019354536004,0.9902057405833389,0.9970887587097544
0.0006060116899189817,0.010177615170342397,0.34756511036936105,nan,0.0041471645670125845,0.004857873862503914,0.9830970389055127,0.9876345028954446
0.000310542588044901,0.006266648605105503,0.03902023246521723,nan,-0.0038301032865362683,-0.006057908393698075,0.974395593724934,0.984579869543314
2.1911671701444256e-05,0.0006556777959796983,0.570244636110998,nan,-0.0003138801199292496,-0.0012563906623127008,0.9802335716632122,0.9968019146777495
